variant_id,status,source,canonical_preserved,proposed_archive_target,suffix,sha256,risk_flags
exact_sha256_9d0e1255c05a,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\12_MODULOS_TECNICOS.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\12_MODULOS_TECNICOS.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\12_MODULOS_TECNICOS.md,.md,9d0e1255c05a115f743c9b1f85ff7b120ff6b2f2441901f1f700e2c7bee6ae6e,
exact_sha256_7f6786e658fb,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\13_AGENTES.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\13_AGENTES.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\13_AGENTES.md,.md,7f6786e658fbd75a94bf38d8940471926f95a33628f8f5fa82748f8eeac637c0,
exact_sha256_e28a99e7d77d,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\Consolida mi teoría de la informaci.txt,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\Consolida mi teoría de la informaci.txt,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\Consolida mi teoría de la informaci.txt,.txt,e28a99e7d77da42bb72ff75c54497e127196c4eec7a6b6a9a7e9a8d0b3e4a4c1,
exact_sha256_fb4238360103,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\Entendido. Voy a ejecutar todo lo q.txt,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\Entendido. Voy a ejecutar todo lo q.txt,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\Entendido. Voy a ejecutar todo lo q.txt,.txt,fb4238360103c4a407695706645d0fa87d6c8d858621a618dc49e5e7410061d0,
exact_sha256_d7da6fcdc1dd,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\oe_ai_runtime_pack.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\oe_ai_runtime_pack.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\oe_ai_runtime_pack.zip,.zip,d7da6fcdc1dd9b1d3c8a474f13ac93e3b5356a15969c65fd1c4d3d861597b7ed,archive_binary
exact_sha256_c7508b17baea,READY_FOR_REVIEW,"-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\Sí, es absolutamente posible y, de.txt","-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\Sí, es absolutamente posible y, de.txt","-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\Sí, es absolutamente posible y, de.txt",.txt,c7508b17baea4337d1ddf6564ed2fdbadd5708620e450f4344a5401623d8dad5,
exact_sha256_8581faa81435,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\wao_safe_pack_v1.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\-==-\wao_safe_pack_v1.zip,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\wao_safe_pack_v1.zip,.zip,8581faa81435b9798a5ef69f504e8c31665d68ddf90f3ec728165e8a896707c3,archive_binary
exact_sha256_d76ca51a9882,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\01_OBSERVACIONISMO_CORE.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\01_OBSERVACIONISMO_CORE.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\01_OBSERVACIONISMO_CORE.md,.md,d76ca51a9882724ed7a9529902feb728c7d0249ac16c59b623f6aad81ca45d91,duplicate_folder_marker
exact_sha256_bf84c85c11a6,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\02_SEGUNDA_PERDIDA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\02_SEGUNDA_PERDIDA.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\02_SEGUNDA_PERDIDA.md,.md,bf84c85c11a680a7eb7f06fba2eef548d7030f07e76ff45f162db40dd23ed68c,duplicate_folder_marker
exact_sha256_501eba9f397f,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\03_PSI_AI_FRAMEWORK.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\03_PSI_AI_FRAMEWORK.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\03_PSI_AI_FRAMEWORK.md,.md,501eba9f397f8e3ac19e0a1b9d77124cf4cf96783b7c921bb68c815d80bf9c04,duplicate_folder_marker
exact_sha256_6d452217e61a,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\04_BRAIN_OS.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\04_BRAIN_OS.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\04_BRAIN_OS.md,.md,6d452217e61a4175f1525a27f98e250c678f333c85d7cb1cd876a113035f1463,duplicate_folder_marker
exact_sha256_4d18ec615458,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\05_PSI_TEORIA_FORMAL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\05_PSI_TEORIA_FORMAL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\05_PSI_TEORIA_FORMAL.md,.md,4d18ec615458d95f46e939e3219f3291c7e7f5e2023bdc057a8c78799e93b727,duplicate_folder_marker
exact_sha256_34fa22925513,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\06_OBSERVACIONISMO_AGENT_SPEC.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\06_OBSERVACIONISMO_AGENT_SPEC.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\06_OBSERVACIONISMO_AGENT_SPEC.md,.md,34fa22925513dbe24704d45e84447e98019d65fcf5f3fd0fd21a693ce65c2217,duplicate_folder_marker
exact_sha256_5a30c1fa3152,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\08_POSICIONAMIENTO_EL_OBSERVADOR.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\08_POSICIONAMIENTO_EL_OBSERVADOR.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\08_POSICIONAMIENTO_EL_OBSERVADOR.md,.md,5a30c1fa3152eb2d623d0275673f3bbdaba17116f53596b81f815f796ca5e9cb,duplicate_folder_marker
exact_sha256_ad2902b5a27c,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\10_EML_SYMBOLIC_KERNEL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\10_EML_SYMBOLIC_KERNEL.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\10_EML_SYMBOLIC_KERNEL.md,.md,ad2902b5a27cb1c85547d8906a47782ed8536ad09fff90ddbc366e82e60bd0f7,duplicate_folder_marker
exact_sha256_a400e1cc740f,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\AUDITORIA_OBSERVACIONISTA_INVERSA_MEDIOEVO_v2.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\AUDITORIA_OBSERVACIONISTA_INVERSA_MEDIOEVO_v2.md,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\AUDITORIA_OBSERVACIONISTA_INVERSA_MEDIOEVO_v2.md,.md,a400e1cc740f791845993ee25a807ac485db1266f30586246c63cc9025c2978d,duplicate_folder_marker
exact_sha256_079c3235dda5,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\ui_mvp.html,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\claudio_pwa_mvp.html,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\ui_mvp.html,.html,079c3235dda55bbd539eddd158b1908fd3c66700496164645b347b54f300d589,
exact_sha256_ad27622968b1,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\final_claudio_release\claudio\core\cli_human_tasks.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\cli_human_tasks.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\final_claudio_release\claudio\core\cli_human_tasks.py,.py,ad27622968b1cc9edca8ecfa36b3e96ff1191d8e2240f48be590a04f517fcb1b,
exact_sha256_046a0c98db01,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\ollama_executor.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\final_claudio_release\claudio\agent\ollama_executor.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\ollama_executor.py,.py,046a0c98db0158eac0920a8abc0b1678303e2ab0716b9a84327c2fa2ff23bd3c,
exact_sha256_a1251659f353,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\logo.png,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\final_claudio_release\logo.png,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\logo.png,.png,a1251659f353d4b042339e8dea468d5cb20b15b56d402973255e48570884c223,
exact_sha256_6f9eec5ac3b8,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\quantum_prototypes.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\final_claudio_release\quantum_prototypes.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\quantum_prototypes.py,.py,6f9eec5ac3b81c84d779b5ecb8e960e4b14d774879ddc72d28de4ed13a33de07,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\core\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\core\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\documents\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\documents\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\packs\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\packs\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\packs\artist\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\packs\artist\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\packs\family\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\packs\family\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\packs\finance\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\packs\finance\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\packs\office\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\packs\office\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\security\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\security\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\ui\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\ui\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_01ba4719c80b,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\users\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\futuro\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\futuro\users\__init__.py,.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
exact_sha256_e3b0c44298fc,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\api\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\api\__init__.py,.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
exact_sha256_e3b0c44298fc,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\buildings\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\buildings\__init__.py,.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
exact_sha256_e3b0c44298fc,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\core\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\core\__init__.py,.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
exact_sha256_e3b0c44298fc,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\runtime\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\__init__.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\runtime\__init__.py,.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
exact_sha256_6ce7b99cf8b7,READY_FOR_REVIEW,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\dual_lens2.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\CLAUDIO - researchs\GEODIA\claudio_city_repo2\app\core\dual_lens.py,-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\CLAUDIO - researchs\GEODIA\dual_lens2.py,.py,6ce7b99cf8b71ffa1a97efc267013ccd4c5ab14cc9ad4a90cf77db14ed33ca28,
exact_sha256_5e4346770c94,READY_FOR_REVIEW,"-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\New folder\Deconstrucción Observacionista - Religión, Psicología, Neurología, Psiquiatría y Filosofía como Código de Programación para IA.docx","-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\-=PSI=-\Deconstrucción Observacionista - Religión, Psicología, Neurología, Psiquiatría y Filosofía como Código de Programación para IA.docx","-=MEDIOEVO=-\-=LIBROS\-=CEREBRO=-\_archive\exact_duplicates\20260507\-=PSI=-\New folder\Deconstrucción Observacionista - Religión, Psicología, Neurología, Psiquiatría y Filosofía como Código de Programación para IA.docx",.docx,5e4346770c9461ff16bc5cd6d02d4a94b3c9c561864a1a935250741261c7bd5f,document_binary;duplicate_folder_marker
