root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\logger.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\logger.ts,logger.ts,.ts,8737,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\MCPIntegrator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\MCPIntegrator.ts,MCPIntegrator.ts,.ts,14861,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\MetricsCollector.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\MetricsCollector.ts,MetricsCollector.ts,.ts,15484,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ModeFactory.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ModeFactory.ts,ModeFactory.ts,.ts,3029,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\orchestrator-fixed.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\orchestrator-fixed.ts,orchestrator-fixed.ts,.ts,8432,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\orchestrator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\orchestrator.ts,orchestrator.ts,.ts,48327,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\persistence.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\persistence.ts,persistence.ts,.ts,8201,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\TopologyManager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\TopologyManager.ts,TopologyManager.ts,.ts,12690,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\version.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\version.js,version.js,.js,1295,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\version.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\version.ts,version.ts,.ts,1315,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\db\hive-mind-schema.sql,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\db\hive-mind-schema.sql,hive-mind-schema.sql,.sql,9914,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\analytics-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\analytics-manager.ts,analytics-manager.ts,.ts,45405,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\audit-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\audit-manager.ts,audit-manager.ts,.ts,51075,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\cloud-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\cloud-manager.ts,cloud-manager.ts,.ts,42982,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\deployment-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\deployment-manager.ts,deployment-manager.ts,.ts,42145,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\index.ts,index.ts,.ts,1357,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\project-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\project-manager.ts,project-manager.ts,.ts,28027,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\security-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\enterprise\security-manager.ts,security-manager.ts,.ts,46902,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\agent-executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\agent-executor.ts,agent-executor.ts,.ts,8964,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\index.ts,index.ts,.ts,646,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\provider-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\execution\provider-manager.ts,provider-manager.ts,.ts,4494,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\consensus.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\consensus.js,consensus.js,.js,18551,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\index.ts,index.ts,.ts,807,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\memory.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\memory.js,memory.js,.js,27052,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\types.ts,types.ts,.ts,9880,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Agent.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Agent.ts,Agent.ts,.ts,18431,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Communication.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Communication.ts,Communication.ts,.ts,13509,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\DatabaseManager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\DatabaseManager.ts,DatabaseManager.ts,.ts,22925,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\HiveMind.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\HiveMind.ts,HiveMind.ts,.ts,16855,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Memory.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Memory.ts,Memory.ts,.ts,42908,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\MemoryMonitor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\MemoryMonitor.ts,MemoryMonitor.ts,.ts,21991,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Queen.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\core\Queen.ts,Queen.ts,.ts,24106,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\ConsensusEngine.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\ConsensusEngine.ts,ConsensusEngine.ts,.ts,16941,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\MCPToolWrapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\MCPToolWrapper.ts,MCPToolWrapper.ts,.ts,9319,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\SwarmOrchestrator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hive-mind\integration\SwarmOrchestrator.ts,SwarmOrchestrator.ts,.ts,27298,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\hook-matchers.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\hook-matchers.ts,hook-matchers.ts,.ts,13649,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\index.ts,index.ts,.ts,7966,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\redaction-hook.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\hooks\redaction-hook.ts,redaction-hook.ts,.ts,4248,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\mock-components.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\mock-components.ts,mock-components.ts,.ts,10019,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\system-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\system-integration.ts,system-integration.ts,.ts,18756,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\integration\types.ts,types.ts,.ts,2920,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\maestro-swarm-coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\maestro-swarm-coordinator.ts,maestro-swarm-coordinator.ts,.ts,22397,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\maestro-types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\maestro-types.ts,maestro-types.ts,.ts,11083,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\tests\native-hive-mind-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\maestro\tests\native-hive-mind-integration.test.ts,native-hive-mind-integration.test.ts,.ts,17912,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\auth.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\auth.ts,auth.ts,.ts,12250,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\claude-code-wrapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\claude-code-wrapper.ts,claude-code-wrapper.ts,.ts,24743,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\claude-flow-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\claude-flow-tools.ts,claude-flow-tools.ts,.ts,48036,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\client.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\client.ts,client.ts,.ts,6776,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\in-process-server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\in-process-server.ts,in-process-server.ts,.ts,11428,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\index.ts,index.ts,.ts,11960,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\integrate-wrapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\integrate-wrapper.ts,integrate-wrapper.ts,.ts,2581,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\lifecycle-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\lifecycle-manager.ts,lifecycle-manager.ts,.ts,13241,e0b0eb12420c8d2ab22adb6fd6c5e7e6699753dc9b27ea902a8faec576967973,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\load-balancer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\load-balancer.ts,load-balancer.ts,.ts,14128,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\mcp-server.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\mcp-server.js,mcp-server.js,.js,90721,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\orchestration-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\orchestration-integration.ts,orchestration-integration.ts,.ts,28379,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\performance-monitor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\performance-monitor.ts,performance-monitor.ts,.ts,19877,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\protocol-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\mcp\protocol-manager.ts,protocol-manager.ts,.ts,16158,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
