root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\topology-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\topology-manager.ts,topology-manager.ts,.ts,20382,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\types.ts,types.ts,.ts,12819,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\unified-coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\unified-coordinator.ts,unified-coordinator.ts,.ts,56609,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\index.ts,index.ts,.ts,698,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\commands\create-task.command.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\commands\create-task.command.ts,create-task.command.ts,.ts,3006,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\commands\spawn-agent.command.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\commands\spawn-agent.command.ts,spawn-agent.command.ts,.ts,3003,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\services\swarm-application-service.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\application\services\swarm-application-service.ts,swarm-application-service.ts,.ts,6168,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\byzantine.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\byzantine.ts,byzantine.ts,.ts,12514,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\gossip.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\gossip.ts,gossip.ts,.ts,14352,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\index.ts,index.ts,.ts,8461,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\raft.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\consensus\raft.ts,raft.ts,.ts,12314,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\agent-registry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\agent-registry.ts,agent-registry.ts,.ts,17826,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\index.ts,index.ts,.ts,482,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\swarm-hub.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\swarm-hub.ts,swarm-hub.ts,.ts,26672,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\task-orchestrator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\coordination\task-orchestrator.ts,task-orchestrator.ts,.ts,18278,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\index.ts,index.ts,.ts,826,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.d.ts,agent.d.ts,.ts,4159,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.d.ts.map,agent.d.ts.map,.map,2783,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.js,agent.js,.js,8133,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.js.map,agent.js.map,.map,6603,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\agent.ts,agent.ts,.ts,9180,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.d.ts,task.d.ts,.ts,3427,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.d.ts.map,task.d.ts.map,.map,2756,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.js,task.js,.js,7363,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.js.map,task.js.map,.map,6225,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\entities\task.ts,task.ts,.ts,8192,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.d.ts,agent-repository.interface.d.ts,.ts,1845,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.d.ts.map,agent-repository.interface.d.ts.map,.map,1992,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.js,agent-repository.interface.js,.js,219,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.js.map,agent-repository.interface.js.map,.map,151,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\agent-repository.interface.ts,agent-repository.interface.ts,.ts,1827,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.d.ts,task-repository.interface.d.ts,.ts,1996,f995bdcb94dd22f71b2d6554e6d17e301b642439a6eaa8fd81d7cd7e84717dd4,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.d.ts.map,task-repository.interface.d.ts.map,.map,2159,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.js,task-repository.interface.js,.js,216,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.js.map,task-repository.interface.js.map,.map,149,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\repositories\task-repository.interface.ts,task-repository.interface.ts,.ts,1996,7fd15680f3cc608c70f66d5b0e02c205f4b12b802217d5d35b4f196ac04ed501,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\services\coordination-service.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\domain\services\coordination-service.ts,coordination-service.ts,.ts,9745,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\shared\events.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\shared\events.ts,events.ts,.ts,8626,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\shared\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\shared\types.ts,types.ts,.ts,9780,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\index.ts,index.ts,.ts,1610,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.d.ts,worker-dispatch.d.ts,.ts,6511,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.d.ts.map,worker-dispatch.d.ts.map,.map,3644,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.js,worker-dispatch.js,.js,29704,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.js.map,worker-dispatch.js.map,.map,21273,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\swarm\src\workers\worker-dispatch.ts,worker-dispatch.ts,.ts,31199,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\package.json,package.json,.json,1576,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\README.md,README.md,.md,13743,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\tsconfig.json,tsconfig.json,.json,401,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\@claude-flow\testing\vitest.config.ts,vitest.config.ts,.ts,238,d2568b1a31f5081ddb2079eb155e4b072dd0bfbb72988f2936669b818b1ea9c6,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
