root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\babel.config.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\babel.config.cjs,babel.config.cjs,.cjs,381,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CHANGELOG.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CHANGELOG.md,CHANGELOG.md,.md,118664,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CLAUDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CLAUDE.md,CLAUDE.md,.md,19509,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\codecov.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\codecov.yml,codecov.yml,.yml,620,46bb53fceca97381d8f3875baedb3218204bf05e47086498cf927ecbb4632adc,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\DOCKER_TEST_CONFIRMATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\DOCKER_TEST_CONFIRMATION.md,DOCKER_TEST_CONFIRMATION.md,.md,6263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.config.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.config.js,jest.config.js,.js,2190,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.setup.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.setup.js,jest.setup.js,.js,667,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\LICENSE,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\LICENSE,LICENSE,,1081,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package-lock.json,package-lock.json,.json,632549,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\package.json,package.json,.json,8652,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\pnpm-lock.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\pnpm-lock.yaml,pnpm-lock.yaml,.yaml,287427,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\README.md,README.md,.md,17856,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cjs.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cjs.json,tsconfig.cjs.json,.json,190,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cli.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.cli.json,tsconfig.cli.json,.json,629,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tsconfig.json,tsconfig.json,.json,1563,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\analysis-reports\performance-1759240002305.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\analysis-reports\performance-1759240002305.json,performance-1759240002305.json,.json,506,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\assets\image.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\assets\image.png,image.png,.png,153247,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-compose.hive-mind.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-compose.hive-mind.yml,docker-compose.hive-mind.yml,.yml,6172,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-compose.regression.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-compose.regression.yml,docker-compose.regression.yml,.yml,1049,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\Dockerfile.hive-mind,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\Dockerfile.hive-mind,Dockerfile.hive-mind,.hive-mind,3255,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\Dockerfile.test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\Dockerfile.test,Dockerfile.test,.test,1259,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\regression-test.Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\regression-test.Dockerfile,regression-test.Dockerfile,.dockerfile,7901,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\run-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\run-tests.sh,run-tests.sh,.sh,6560,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\docker-compose.test.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\docker-compose.test.yml,docker-compose.test.yml,.yml,3405,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\generate-test-report.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\generate-test-report.js,generate-test-report.js,.js,7976,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-alpha50.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-alpha50.dockerfile,test-alpha50.dockerfile,.dockerfile,1311,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-fallback-alpha51.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-fallback-alpha51.dockerfile,test-fallback-alpha51.dockerfile,.dockerfile,1058,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-pr228.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-pr228.dockerfile,test-pr228.dockerfile,.dockerfile,1282,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-published-alpha.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-published-alpha.dockerfile,test-published-alpha.dockerfile,.dockerfile,868,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-published-simple.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-published-simple.dockerfile,test-published-simple.dockerfile,.dockerfile,1379,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-ubuntu-fallback.dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker\docker-test\test-ubuntu-fallback.dockerfile,test-ubuntu-fallback.dockerfile,.dockerfile,871,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.alpha11-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.alpha11-test,Dockerfile.alpha11-test,.alpha11-test,644,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.alpha12-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.alpha12-test,Dockerfile.alpha12-test,.alpha12-test,1595,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.local-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.local-test,Dockerfile.local-test,.local-test,996,8ebf867a7bfa9167c788a0c7882b6c9c3642ab3343e552e5402c4d3cd55bfc29,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.npx-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.npx-test,Dockerfile.npx-test,.npx-test,440,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.reasoningbank-test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\Dockerfile.reasoningbank-test,Dockerfile.reasoningbank-test,.reasoningbank-test,430,80b28f91e8d122ac3d715635e2ddb7f7dbb0c64e04ebb36467b2c7e6ffe3afe9,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\reasoningbank-validation.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\reasoningbank-validation.mjs,reasoningbank-validation.mjs,.mjs,8283,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-alpha11.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-alpha11.sh,test-alpha11.sh,.sh,7102,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-local-fix.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-local-fix.sh,test-local-fix.sh,.sh,6717,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-npx-memory.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\test-npx-memory.sh,test-npx-memory.sh,.sh,2675,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\Dockerfile,Dockerfile,,334,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\run-all-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\run-all-tests.sh,run-all-tests.sh,.sh,3450,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-cli.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-cli.sh,test-cli.sh,.sh,1285,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-hook-errors.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-hook-errors.sh,test-hook-errors.sh,.sh,1209,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-hooks.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docker-test\v2.7.40\test-hooks.sh,test-hooks.sh,.sh,2245,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\.github-release-issue-v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\.github-release-issue-v2.7.33.md,.github-release-issue-v2.7.33.md,.md,13169,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTDB_BRANCH_MERGE_VERIFICATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTDB_BRANCH_MERGE_VERIFICATION.md,AGENTDB_BRANCH_MERGE_VERIFICATION.md,.md,13450,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentic-flow-agentdb-mcp-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\agentic-flow-agentdb-mcp-integration.md,agentic-flow-agentdb-mcp-integration.md,.md,35199,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTIC_FLOW_ENABLED_LOG_FIX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTIC_FLOW_ENABLED_LOG_FIX.md,AGENTIC_FLOW_ENABLED_LOG_FIX.md,.md,5591,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTIC_FLOW_INTEGRATION_REVIEW.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AGENTIC_FLOW_INTEGRATION_REVIEW.md,AGENTIC_FLOW_INTEGRATION_REVIEW.md,.md,17269,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AUTOMATIC_ERROR_RECOVERY_v2.7.35.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\AUTOMATIC_ERROR_RECOVERY_v2.7.35.md,AUTOMATIC_ERROR_RECOVERY_v2.7.35.md,.md,8963,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\BRANCH_REVIEW_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\BRANCH_REVIEW_SUMMARY.md,BRANCH_REVIEW_SUMMARY.md,.md,14964,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\BUG_REPORT_MEMORY_STATS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\BUG_REPORT_MEMORY_STATS.md,BUG_REPORT_MEMORY_STATS.md,.md,12024,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\CONFIRMATION_AUTOMATIC_ERROR_RECOVERY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\CONFIRMATION_AUTOMATIC_ERROR_RECOVERY.md,CONFIRMATION_AUTOMATIC_ERROR_RECOVERY.md,.md,10012,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\DEEP_CODE_REVIEW_v2.7.33.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\DEEP_CODE_REVIEW_v2.7.33.md,DEEP_CODE_REVIEW_v2.7.33.md,.md,36815,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
