root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\TokenCache.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\TokenCache.ts,TokenCache.ts,.ts,210,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\Tool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\Tool.ts,Tool.ts,.ts,1565,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\UrlDependency.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\UrlDependency.ts,UrlDependency.ts,.ts,142,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\User.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\types\User.ts,User.ts,.ts,315,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\auth.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\auth.ts,auth.ts,.ts,528,b9b5248e43fd2eed8ef6cd519da7b6524eac5252b3eefc06c1fecc4a27d08c88,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\chunk.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\chunk.ts,chunk.ts,.ts,802,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\cookiesAreEnabled.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\cookiesAreEnabled.ts,cookiesAreEnabled.ts,.ts,413,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\debounce.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\debounce.ts,debounce.ts,.ts,440,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\deepestChild.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\deepestChild.ts,deepestChild.ts,.ts,224,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\favicon.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\favicon.ts,favicon.ts,.ts,1038,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\fetchJSON.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\fetchJSON.ts,fetchJSON.ts,.ts,636,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\file2base64.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\file2base64.ts,file2base64.ts,.ts,416,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\formatUserCount.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\formatUserCount.ts,formatUserCount.ts,.ts,1677,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\generationState.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\generationState.spec.ts,generationState.spec.ts,.ts,2254,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\generationState.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\generationState.ts,generationState.ts,.ts,989,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\getHref.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\getHref.ts,getHref.ts,.ts,970,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\getReturnFromGenerator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\getReturnFromGenerator.ts,getReturnFromGenerator.ts,.ts,310,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\haptics.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\haptics.ts,haptics.ts,.ts,2058,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\hashConv.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\hashConv.ts,hashConv.ts,.ts,438,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\hf.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\hf.ts,hf.ts,.ts,436,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isDesktop.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isDesktop.ts,isDesktop.ts,.ts,219,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isUrl.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isUrl.ts,isUrl.ts,.ts,121,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isVirtualKeyboard.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\isVirtualKeyboard.ts,isVirtualKeyboard.ts,.ts,532,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\loadAttachmentsFromUrls.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\loadAttachmentsFromUrls.ts,loadAttachmentsFromUrls.ts,.ts,3390,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\marked.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\marked.spec.ts,marked.spec.ts,.ts,3537,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\marked.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\marked.ts,marked.ts,.ts,15432,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mcpValidation.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mcpValidation.ts,mcpValidation.ts,.ts,3634,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mergeAsyncGenerators.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mergeAsyncGenerators.ts,mergeAsyncGenerators.ts,.ts,1120,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\messageUpdates.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\messageUpdates.spec.ts,messageUpdates.spec.ts,.ts,8445,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\messageUpdates.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\messageUpdates.ts,messageUpdates.ts,.ts,10268,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mime.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\mime.ts,mime.ts,.ts,1417,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\models.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\models.ts,models.ts,.ts,320,57e055b2f64f37419d2884df7c4d22d6d76b2120590ce35c467a9f5d2e773774,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseBlocks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseBlocks.ts,parseBlocks.ts,.ts,4478,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseIncompleteMarkdown.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseIncompleteMarkdown.ts,parseIncompleteMarkdown.ts,.ts,21979,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseStringToList.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\parseStringToList.ts,parseStringToList.ts,.ts,249,a184203f11339a5763ab5bc185bea53ad2b29f6863b7c32166c2347ac5dac785,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\PublicConfig.svelte.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\PublicConfig.svelte.ts,PublicConfig.svelte.ts,.ts,2279,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\randomUuid.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\randomUuid.ts,randomUuid.ts,.ts,405,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\searchTokens.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\searchTokens.ts,searchTokens.ts,.ts,1089,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\sha256.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\sha256.ts,sha256.ts,.ts,350,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\stringifyError.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\stringifyError.ts,stringifyError.ts,.ts,593,7d453795dc880e1f216e5bc4f0140b9841e8f9c30b9088f6d34ff8be232dec87,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\sum.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\sum.ts,sum.ts,.ts,94,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\template.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\template.spec.ts,template.spec.ts,.ts,2855,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\template.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\template.ts,template.ts,.ts,1605,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\timeout.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\timeout.ts,timeout.ts,.ts,324,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\toolProgress.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\toolProgress.spec.ts,toolProgress.spec.ts,.ts,1267,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\toolProgress.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\toolProgress.ts,toolProgress.ts,.ts,485,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\updates.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\updates.ts,updates.ts,.ts,1149,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\urlParams.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\urlParams.ts,urlParams.ts,.ts,326,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\tree\addChildren.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\lib\utils\tree\addChildren.spec.ts,addChildren.spec.ts,.ts,4233,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
